id_tr;id_t;id_est_origen;id_est_destino;hora_salida;hora_llegada;duracion_min;precio_base;dias_operacion;estado
1;101;28001;8019;06:30;09:00;150;88.50;LMXJVSD;1
2;102;8019;28001;07:00;09:30;150;88.50;LMXJVSD;1
3;103;28001;41001;08:00;10:20;140;75.00;LMXJVSD;1
4;104;41001;28001;09:00;11:20;140;75.00;LMXJVSD;1
5;105;28001;46000;07:15;08:55;100;65.00;LMXJVSD;1
6;106;46000;28001;10:15;11:55;100;65.00;LMXJVSD;1
7;107;50001;8019;12:00;13:20;80;45.00;LMXJVSD;1
8;108;50001;28001;14:00;15:15;75;45.00;LMXJVSD;1
9;109;28002;48001;08:30;13:45;315;55.00;LMXJVSD;1
10;110;48001;28002;16:00;21:15;315;55.00;LMXJVSD;1
11;111;15000;41001;09:30;10:15;45;15.20;LMXJVSD;1
12;112;15003;28002;07:00;11:30;270;68.00;LMXJVSD;1
13;113;24000;28002;08:45;10:50;125;42.00;LMXJVSD;1
14;114;47000;28002;19:00;20:05;65;35.00;LMXJVSD;1
15;115;3000;28001;07:10;08:45;95;38.00;LMXJVSD;1
16;116;29000;28001;10:00;12:35;155;70.00;LMXJVSD;1
17;117;18000;28001;15:30;18:45;195;65.00;LMXJVSD;1
18;118;28001;30000;11:00;13:45;165;58.00;LMXJVSD;1
19;119;45000;28001;07:00;07:33;33;12.90;LMXJVSD;1
20;120;37000;28002;06:30;08:10;100;25.00;LMXJVSD;1
21;121;3000;60000;12:15;13:05;50;22.50;LMXJVSD;1
22;122;60000;46000;14:20;16:10;110;28.40;LMXJVSD;1
23;123;46000;43000;09:00;11:15;135;32.10;LMXJVSD;1
24;124;43000;8019;12:00;12:45;45;18.00;LMXJVSD;1
25;125;17000;8019;08:15;08:53;38;16.20;LMXJVSD;1
26;126;28002;33000;10:30;13:50;200;54.00;LMXJVSD;1
27;127;33000;39000;15:00;17:30;150;25.00;LMXJVSD;0
28;128;39000;48001;18:00;20:15;135;22.00;LMXJVSD;1
29;129;28002;31000;07:35;10:40;185;48.50;LMXJVSD;1
30;130;31000;22000;12:00;13:20;80;19.50;LMXJVSD;1
31;131;28001;14000;09:15;10:05;50;26.00;LMXJVSD;1
32;132;14000;15000;11:15;11:55;40;18.00;LMXJVSD;1
33;133;15000;41001;13:30;14:15;45;15.20;LMXJVSD;1
34;134;41001;11012;16:00;17:35;95;24.50;LMXJVSD;1
35;135;11012;21000;19:00;20:45;105;21.00;LMXJVSD;1
36;136;28001;6000;08:10;13:20;310;44.00;LMXJVSD;1
37;137;6000;7000;14:30;15:40;70;12.50;LMXJVSD;1
38;138;28002;40000;07:50;08:23;33;13.90;LMXJVSD;1
39;139;40000;47000;09:00;09:35;35;15.50;LMXJVSD;1
40;140;47000;34000;10:30;10:55;25;9.50;LMXJVSD;1
